Country Name,Year,Current health expenditure (% of GDP),Current health expenditure per capita (current US$),"Hospital beds (per 1,000 people)","Life expectancy at birth, total (years)","Physicians (per 1,000 people)","Population, female","Population, male","Population, total",Rural population (% of total population)
Ethiopia,2000,-0.5538831311651164,-1.5556591368784451,,-1.7874911349829514,0.021,33771001.0,0.8627146017101527,0.8623917892119192,1.3518426152100191
Ethiopia,2001,-0.3155700372134727,-1.544594094266584,,-1.6799009482649971,0.028,34778443.0,0.9372679132693802,0.9354282162287619,1.3237744739580954
Ethiopia,2002,-0.3225820407745182,-1.5627089514184394,,-1.5509105236779588,0.029,35822516.0,1.014252518816318,1.010979325867575,1.2951059446580018
Ethiopia,2003,-0.19808890893434095,-1.5345131248734187,,-1.395415217326461,0.027,36892626.0,1.0928661248162332,1.0882678519510807,1.2662873183458647
Ethiopia,2004,-0.5886388691915548,-1.5330657076346745,0.2,-1.2269619687790059,0.027,37988239.0,1.1730068925836186,1.167223651975772,1.2371684980096438
Ethiopia,2005,-0.7296072754044663,-1.4956490249971321,,-1.1034688530023753,0.032,39108666.0,1.2546059763769695,1.2477877696548492,1.2077494836493388
Ethiopia,2006,-0.492311171315556,-1.3978980374884313,0.2,-0.8996757621023058,0.027,40253816.0,1.3376721650143502,1.3299614361756862,1.1778801782529067
Ethiopia,2007,-0.13049590940035935,-1.236435487375457,,-0.6711447815554077,0.022,41435130.0,1.4226595474290866,1.4143761099537568,1.1453091266397117
Ethiopia,2008,-0.6100531384025447,-1.1656424772642744,0.2,-0.44202480363596747,0.025,42641414.0,1.5087458111119658,1.5002233230060606,1.0861709038950156
Ethiopia,2009,-0.36448813732932583,-1.0596459466502541,,-0.24922633035671046,0.025,43862438.0,1.595444292700805,1.5868977884430062,1.0261320990780671
Ethiopia,2010,0.17900059231115173,-1.007984266428252,,-0.05407186758728061,,45118351.0,1.684376319870906,1.6759259323702513,0.9647424211527352
Ethiopia,2011,-0.48472197114055793,-1.0859055229595616,6.3,0.11987868977058062,,46414501.0,1.7761222336246145,1.767788551045536,0.9023020641431082
Ethiopia,2012,-0.43772869599431535,-0.8151557031730016,,0.28636861374289085,,47729812.0,1.8691362482704672,1.8609647059412104,0.8385108340250996
Ethiopia,2013,-0.7468533009378104,-0.8521591293766566,,0.4273353182383148,,49043115.0,1.9616755969883197,1.9538308478562392,0.7762205740275134
Ethiopia,2014,-0.7744098159981405,-0.7344103156125871,,0.5777259806944345,,50377651.0,2.0553060146915914,2.047994133611199,0.712729537933589
Ethiopia,2015,-0.9144795903613437,-0.6532891843337965,0.3,0.7082870649415881,,51752044.0,2.15136444801393,2.1447839289784243,0.6481878227553692
Ethiopia,2016,-1.0627636743490867,-0.5966378035920293,0.33,0.8201965657248642,,53178203.0,2.2507525878372254,2.245073884518147,0.582445331480809
Ethiopia,2017,-1.1605646653011967,-0.604758258846013,,0.9387813700636324,,54654315.0,2.353442742409322,2.3487862595419253,0.5158022581339946
Ethiopia,2018,-1.260151181308004,-0.6380696181679015,,1.03518060670326,0.076,56155672.0,2.4578144210852093,2.4542346791158947,0.4478083116787987
Ethiopia,2019,-1.3006417397172665,-0.5165406087375977,,1.1302055161402853,0.051,57695135.0,2.5647986108069913,2.562341056345327,0.3784634921152235
Ethiopia,2020,-1.1422023305896796,-0.398518002632985,,1.1749693164535941,0.104,59291103.0,2.6753089301382156,2.6742133543360205,0.3079178964553079
Ethiopia,2021,-1.3241540853804443,-0.5097837382513651,,1.0495128761018186,0.101,60910800.0,2.786998067130454,2.7875148498066475,0.23602142768700873
Ethiopia,2022,-1.560253120544973,-0.45949457163978624,,1.357165837027068,0.108,62543054.0,2.899539928732509,2.901688096291273,0.16292418282237336
Ethiopia,2023,-1.560253120544973,-0.45949457163978624,,1.4392328042681348,,64205530.0,3.0142778788102658,3.01803196129215,0.08847606484935656
Kenya,2000,-1.0467064727396664,-0.7380559192935415,,-0.7657770260774048,,15418253.0,-0.4218378418099983,-0.4310093818108941,0.5785428091677078
Kenya,2001,-0.9698412348622251,-0.7088199560615309,,-0.6839063912938522,,15901998.0,-0.3874822822438724,-0.3966669929824754,0.5264591459890028
Kenya,2002,-0.9155605238959069,-0.7001203319812898,1.9,-0.6332526172551064,0.138,16403122.0,-0.35194239456731113,-0.3611160002746708,0.4736249977500866
Kenya,2003,-0.7744434548014602,-0.5313882704868018,,-0.5134898181712511,,16910139.0,-0.3159920830376489,-0.32515073060407657,0.42004036445095916
Kenya,2004,-0.6560344944611531,-0.4302263523344775,1.4,-0.4000096577278597,,17436596.0,-0.2786901768442312,-0.2878200037827134,0.36570524609162053
Kenya,2005,-0.6521619927611793,-0.2619013318128764,,-0.2894744841471875,,17974283.0,-0.2406511957263203,-0.24972252864192027,0.3109198366961548
Kenya,2006,-0.12244914164548844,0.20667011289928305,1.4,-0.18168796497171777,,18524857.0,-0.20180252730609874,-0.21076339822359189,0.2553839422404757
Kenya,2007,-0.049153689510947646,0.6668044933473981,,-0.11336426975666607,,19089073.0,-0.16217437442659718,-0.17093128560389212,0.19909756272458545
Kenya,2008,-0.004621503746643387,0.913971699487876,,-0.00577408303871038,0.169,19673023.0,-0.12129576804360463,-0.12977438019353077,0.142060698148484
Kenya,2009,0.06278332478012452,0.9692760072777143,,0.09788945452895435,0.171,20273467.0,-0.07929805216041633,-0.08747289264720529,0.0845735425362554
Kenya,2010,0.12717874810356478,1.1384335407084372,1.4,0.18270507617522613,0.172,20868243.0,-0.03780227544223728,-0.04562391922581195,0.026335901863813495
Kenya,2011,0.0031577706398723277,1.048158512610726,,0.2549554205405688,0.177,21449706.0,0.0025447469529098436,-0.004822580728915661,-0.03340270892905079
Kenya,2012,-0.11933279765495132,1.4236050701435976,,0.30482386474925566,0.185,22017274.0,0.041764777812612994,0.03492162511231664,-0.09449219283029862
Kenya,2013,-0.17726357498202291,1.58042774414227,,0.34251969659204295,0.194,22570013.0,0.07983214820792228,0.07356289812759098,-0.1572327438640098
Kenya,2014,-0.1894617703401601,1.8445581664140924,,0.3937624680033325,0.2,23107082.0,0.11663218498885504,0.11101382401338929,-0.22132416800610452
Kenya,2015,-0.28813410278937435,1.749011581311919,,0.45050254822502817,,23631929.0,0.15236214829418923,0.14749517225417008,-0.2869165622686216
Kenya,2016,-0.2948583032634233,1.8969930310598755,,0.49899666523111386,,24163397.0,0.18861204691580735,0.1844716337030059,-0.3540099266515632
Kenya,2017,-0.8061388536185166,1.5234232754879435,,0.5380668242765023,,24698357.0,0.22510091768574703,0.22169144813040836,-0.4226042611549272
Kenya,2018,-0.7309031911704921,1.966910664280626,,0.5577000700279543,0.161,25211388.0,0.2597197930311823,0.25719681655182947,-0.49284966279075876
Kenya,2019,-0.5514210901810273,2.4887732944460024,1.33,0.5800819701846087,,25717437.0,0.29387558136765474,0.2922230420242688,-0.5644459375349717
Kenya,2020,-0.46907648053461504,2.536431962601802,,0.3164074797426117,,26233737.0,0.3286267772517257,0.3279101337020176,-0.6376932794116502
Kenya,2021,-0.42065401873924546,2.9146231633246877,,0.24356813800472685,0.098,26746066.0,0.36277084716411234,0.36315135966665113,-0.7124415914087511
Kenya,2022,-0.5798429243612101,2.730090639454279,,0.699844769268464,0.102,27271918.0,0.3981662773628061,0.39949935272649145,-0.7888409705383195
Kenya,2023,-0.5798429243612101,2.730090639454279,,0.7188890176473725,,27821991.0,0.4355863443324225,0.43772040390280126,-0.8665912227762693
Mozambique,2000,-2.032870208584935,-1.4691355041478409,,-2.063141905333334,0.024,9371945.0,-0.8729224641605058,-0.8711847931233822,-0.803250283694388
Mozambique,2001,-1.5946994747447183,-1.3922078244658551,,-1.909413591099467,,9591512.0,-0.8597734855533999,-0.8568299925912133,-0.8301176488499732
Mozambique,2002,-1.3381366878271148,-1.318477595556925,,-1.7876874674404668,,9817273.0,-0.8461823456946275,-0.8420343214489874,-0.8571351110175994
Mozambique,2003,-1.2952632643945734,-1.266407963358359,,-1.6887359088531493,,10049039.0,-0.832066457595393,-0.8267627787985149,-0.8841525731852278
Mozambique,2004,-1.1091532610760322,-1.1109878026735265,,-1.5960669889062984,0.026,10286868.0,-0.8174177997153996,-0.8110092790564928,-0.9113201323648971
Mozambique,2005,-0.6541610759713926,-0.8954345295114315,,-1.504379731247018,,10532008.0,-0.8021339055964207,-0.7946782469059557,-0.9384876915445665
Mozambique,2006,-0.8330131431365473,-0.9133832825071598,0.85,-1.4207421043458346,0.026,10785290.0,-0.7861441159313199,-0.7777048163607115,-0.965955444748322
Mozambique,2007,-0.9301928310477209,-0.8506479922121937,0.75,-1.3212015483859736,,11047481.0,-0.7695181134918931,-0.7600971484342075,-0.9932731009400343
Mozambique,2008,-0.7069903940202001,-0.5894960687809917,0.79,-1.2143966914980768,,11325312.0,-0.7518309658999808,-0.7414041712495776,-1.0635185025758638
Mozambique,2009,-0.0943347880876958,-0.42823742243031754,0.84,-1.0964008845318522,0.046,11623609.0,-0.7326900361961836,-0.721258111549968,-1.1379666205488828
Mozambique,2010,0.06329388262524588,-0.5001580014223012,0.85,-0.9707481117225614,0.05,11938795.0,-0.7123010943272466,-0.6998885681921443,-1.2133153205941538
Mozambique,2011,-0.18341248870098265,-0.2905491983825915,0.84,-0.8346897186650015,0.053,12272273.0,-0.6902365573190861,-0.6770305544765486,-1.289264408687595
Mozambique,2012,-0.037948374542858515,-0.04787162824719701,0.85,-0.6919560220519468,0.056,12622830.0,-0.6666427659677261,-0.6528005407287133,-1.3658138848292065
Mozambique,2013,0.5644246643985112,0.26702421725257397,0.8,-0.5488296605238641,0.058,12985740.0,-0.642169744047308,-0.6276925848532305,-1.4429637490189862
Mozambique,2014,0.6939024879438871,0.3676599588069125,0.8,-0.3964756734925982,,13359832.0,-0.6168654812945642,-0.6017720804880239,-1.520714001256936
Mozambique,2015,0.939853972581734,0.20931625947900118,0.78,-0.2500116601867695,,13744964.0,-0.5907804785371028,-0.5750694907263918,-1.599064641543056
Mozambique,2016,1.3426478250640272,-0.2186548271041323,0.78,-0.10394031179596888,,14144776.0,-0.5635964550064498,-0.5472962604247694,-1.6780156698773443
Mozambique,2017,1.7354684877273197,0.028206330622504605,0.76,0.03211808126159237,0.076,14562669.0,-0.5349006152636775,-0.5181245771507684,-1.7574169892477596
Mozambique,2018,1.8510660426573693,0.2564004633120636,0.76,0.1581635189859115,0.084,14992896.0,-0.5054633759399041,-0.4881451294294091,-1.8374186966663453
Mozambique,2019,1.7998531240081919,0.24265997050440785,0.71,0.25947106706340195,0.085,15432082.0,-0.4757104366910567,-0.4576913228014336,-1.918471083169227
Mozambique,2020,1.5600556305189648,-0.06655785381923761,0.7,0.275962993494622,0.083,15887255.0,-0.444730899302036,-0.42605656124480273,-2.000424051744363
Mozambique,2021,2.4438444564173727,0.45449818375656376,0.73,0.05567797616333391,0.081,16353471.0,-0.4127914974258428,-0.39354927478496776,-2.0835777964158386
Mozambique,2022,2.382196022358564,0.6681584788543018,,0.5942179071256545,0.082,16832437.0,-0.3800440823079227,-0.3601859965095156,-2.1674820261475256
Mozambique,2023,2.382196022358564,0.6681584788543018,,0.7120173816343636,,17327861.0,-0.34631943432427437,-0.3257509520370459,-2.2524369349635096
Rwanda,2000,-0.19028504345132422,-1.368712858433238,,-2.392587769042693,,4291977.0,-1.2102285126527585,-1.2199879852798392,1.0772213695519894
Rwanda,2001,-0.19028504345132422,-1.4259165278562946,,-2.06039325092813,,4338981.0,-1.2084038563690624,-1.2174143463710696,1.0772213695519894
Rwanda,2002,-0.19028504345132422,-1.4532729052813225,,-1.7124921362124064,0.019,4404326.0,-1.2050738011054842,-1.2134363447905285,1.0460950016797022
Rwanda,2003,1.1522399671930126,-0.9532106474728453,,-1.2674064550269957,,4498483.0,-1.1986190420099274,-1.2068690154564015,1.0270326811503214
Rwanda,2004,1.537993093987899,-0.8034809398927732,1.7,-0.8765085321155924,0.049,4609011.0,-1.1902877307525799,-1.1987794460536865,1.0264322931021512
Rwanda,2005,1.6818112957705833,-0.5625565238567728,,-0.5922191336345717,0.024,4724005.0,-1.1817297935437154,-1.1904184877770712,1.025831905053981
Rwanda,2006,1.6050774322265016,-0.45505091967777955,1.6,-0.32245833700962623,,4843074.0,-1.1729654586153873,-1.1818100960151658,1.02508141999377
Rwanda,2007,1.7736423340992176,-0.13540143786362144,1.6,-0.09432002137775765,,4965528.0,-1.1640208831642151,-1.1729917340409066,1.0244810319456017
Rwanda,2008,1.572078977300005,0.18865435180820972,0.6,0.12890998281624827,0.052,5090049.0,-1.1549659592195682,-1.164045011988765,1.0238806438974315
Rwanda,2009,1.7316524699368558,0.392535693854547,0.75,0.35901162302326306,0.055,5215568.0,-1.1458532104322598,-1.1550340219557271,1.0231301588372181
Rwanda,2010,1.9195386353434736,0.5924698960425347,0.74,0.5535770884201493,0.055,5341376.0,-1.1366937972061812,-1.1459893325654378,1.02252977078905
Rwanda,2011,1.8200450902013898,0.7777281808071741,0.72,0.6855124998699041,0.0129,5466485.0,-1.127551264090988,-1.136977744527104,1.0219293827408797
Rwanda,2012,1.9330498686517978,1.0603223001483637,0.71,0.8254975420777536,,5592023.0,-1.11843949183902,-1.1279665786101558,1.0211788976806686
Rwanda,2013,1.0491563332439475,0.5816679658888798,0.77,0.9162031374494611,0.099,5722427.0,-1.1091599647660617,-1.1186996423105595,1.0205785096324984
Rwanda,2014,1.1893914268536134,0.7268972856072082,0.71,1.0020004213833045,0.089,5857759.0,-1.0996676924939262,-1.1091520656433709,1.0175765693916514
Rwanda,2015,0.9671014232342747,0.6349629916504164,0.74,1.0669864648206102,0.11,5995302.0,-1.0900612353394783,-1.099469128718662,1.0120229799460827
Rwanda,2016,1.1735371427574721,0.7338594037119938,0.73,1.12863485648017,0.12,6134976.0,-1.0803316649796049,-1.0896491430508923,1.0042179353198804
Rwanda,2017,0.7780164520629852,0.6079134307008935,0.72,1.2085421666885778,0.135,6276692.0,-1.0704853288940193,-1.0796984404608396,0.9938612414889563
Rwanda,2018,0.9698674511964929,0.7627940230336837,0.72,1.2505573125966842,0.132,6420052.0,-1.0605402929865204,-1.0696401320943436,0.9809528984533122
Rwanda,2019,0.7118399422767,0.7325434347408674,0.72,1.3167213507790771,0.116,6564443.0,-1.0505157392012963,-1.059505454933909,0.9656430032249895
Rwanda,2020,1.5236187575283675,1.1121060921085832,0.74,1.3681604546478805,,6709518.0,-1.0404254087856382,-1.0493135451489979,0.9477814587919471
Rwanda,2021,1.4017171244922157,1.2212677937664644,,1.3479382115238836,,6854356.0,-1.0303402400567796,-1.0391325753433196,0.9386818274368779
Rwanda,2022,1.7846391749960115,2.045502097395608,,1.4810516177187285,,7001645.0,-1.019983315493169,-1.028728338501654,0.9386818274368779
Rwanda,2023,1.7846391749960115,2.045502097395608,,1.5315090592999574,,7152063.0,-1.0093095749640955,-1.0180542605645004,0.9386818274368779
Tanzania,2000,-1.1858983907910372,-0.830927365061051,,-1.3233612054186337,,17235727.0,-0.2962989923513318,-0.3037662019370784,0.2157583310612896
Tanzania,2001,-0.6400796266830784,-0.830927365061051,,-1.1505886428058583,,17712781.0,-0.2641356848720703,-0.27076475204230505,0.1609729216658217
Tanzania,2002,-0.33825577998977663,-0.830927365061051,,-0.9903813574740133,0.023,18191098.0,-0.2331175743371004,-0.23829640628025459,0.10543702721014477
Tanzania,2003,0.09644559873458178,-0.7954155887849786,,-0.7962085569921551,,18692353.0,-0.200543424489592,-0.20423645183531536,0.020332021382117593
Tanzania,2004,0.35931849279009864,-0.6416517651579017,,-0.6181350180264888,,19220319.0,-0.16621492890290238,-0.16835215911711493,-0.07152734998781453
Tanzania,2005,0.7489323826402401,-0.4270193732682641,,-0.4534120861718094,,19774479.0,-0.13006582267892716,-0.13062829657900407,-0.16488769147817117
Tanzania,2006,1.4033392226910932,-0.03021010766449577,1.1,-0.28908181923215803,,20349097.0,-0.09252445606951767,-0.09148265886198241,-0.25989910010099543
Tanzania,2007,1.1225555432857806,0.0019253462300965279,,-0.14222514101129977,,20937593.0,-0.054013110856909324,-0.05135966943109918,-0.3564114788442399
Tanzania,2008,0.23934073977596773,0.003220003251659836,,-0.017357698032066392,,21527596.0,-0.015983127814635747,-0.011426423562862411,-0.454725021731995
Tanzania,2009,-0.08938373518581694,-0.11065280695501929,0.63,0.10004911156161458,,22096302.0,0.018512843582947056,0.025975430711906635,-0.5542393407160885
Tanzania,2010,0.0176603005528461,0.049681550667454145,0.74,0.22432755716830438,,22690306.0,0.055516697239943895,0.06553193324385426,-0.6555548238446928
Tanzania,2011,-0.09409457841738385,0.07821277705750265,0.76,0.3207267938079322,,23338862.0,0.09892529743256002,0.11023736690209981,-0.7582211800816762
Tanzania,2012,-0.11950890394398195,0.2918579041956714,,0.4518768754276294,0.031,24018871.0,0.14530263481277478,0.15754637491068194,-0.8625386034511251
Tanzania,2013,-0.36663254948626434,0.3659853332245049,1.0,0.550435769099916,,24744828.0,0.1957972544460471,0.20854806562019335,-0.9680568029169145
Tanzania,2014,-0.786876775745688,0.18404884368512336,0.68,0.6635232646282779,0.059,25507952.0,0.24910631868312144,0.2622765197709549,-1.0743254874429151
Tanzania,2015,-1.0299154727440842,-0.14727088866949997,,0.7742547706664655,,26327523.0,0.30838752429998023,0.32100239864751046,-1.181344657029129
Tanzania,2016,-0.8210927623700991,0.022892149718916083,0.46,0.8677090204433754,,27200908.0,0.37323407457478713,0.3844279307893849,-1.2888141176514678
Tanzania,2017,-0.7450379501429593,0.14282909314924191,,0.97745886419399,,28094171.0,0.43849551286425154,0.4487619385057695,-1.396883966321977
Tanzania,2018,-0.5780129734606247,0.25586977447763176,0.43,1.0805334043891126,0.05,28981818.0,0.5010361841900761,0.5115262878512956,-1.5054041060286154
Tanzania,2019,-0.7809192006047401,0.19045108963215152,0.61,1.182429949839148,,29860889.0,0.5609309330108567,0.572654600238141,-1.6140743427472928
Tanzania,2020,-1.4276859239427604,-0.22532798541212243,0.63,1.332427947380238,,30768333.0,0.6230429750747328,0.6358991830128939,-1.7231948705020992
Tanzania,2021,-1.147778965414895,0.06871625628538823,,1.2067751745709472,,31701548.0,0.6875221388039444,0.7012440659164813,-1.8323153982569056
Tanzania,2022,-1.3877597055365674,-0.027687033655050586,,1.3536318527918068,0.133,32646077.0,0.7528718837891984,0.767425980350134,-1.9415860230237532
Tanzania,2023,-1.3877597055365674,-0.027687033655050586,,1.3764064178634907,,33603791.0,0.8190022292741215,0.834465364024252,-2.0507065507785587
Uganda,2000,-0.0762869079779721,-0.9951548145433874,,-2.030943382300953,,12207750.0,-0.6612450366257198,-0.6646795993366963,1.3449381526560689
Uganda,2001,-0.09671337422857418,-1.0168089305447188,,-1.847176202067365,,12581652.0,-0.6353233245276922,-0.6384543936849411,1.2826478926584848
Uganda,2002,-0.2835187658100809,-1.0294622225041354,,-1.6769559614022793,0.047,12976787.0,-0.6079762195951782,-0.6107634418766501,1.2188566625404742
Uganda,2003,-0.5977292849785163,-1.1054958774027352,,-1.4863171451556825,,13388571.0,-0.5795541585103633,-0.5819447224342388,1.1535644623020411
Uganda,2004,-0.33083887304064313,-0.8853735282115766,0.7,-1.234029937249529,0.081,13791950.0,-0.5517220642762499,-0.5537191890683768,1.0866211949311426
Uganda,2005,0.4044507269291071,-0.5199091560675961,1.0,-0.9931300118792157,0.12,14198215.0,-0.5236460454645883,-0.5252691223023715,1.0186272484759467
Uganda,2006,0.8424153623761268,-0.2312612708252713,1.1,-0.7591017225219114,,14615077.0,-0.4947788237695608,-0.4960472769370962,0.9488321378762444
Uganda,2007,0.6093626984984944,-0.004861284380684621,,-0.537246045530508,,15045636.0,-0.4648641981693389,-0.4658154006273885,0.8776861541681585
Uganda,2008,0.17126605653486698,0.19353730081640114,,-0.33993192572841796,,15488932.0,-0.43397589708212914,-0.4346444449427439,0.8048891033276072
Uganda,2009,0.3933326732128337,0.4111700792908117,0.4,-0.1624473841352953,,15944629.0,-0.4021756514919551,-0.40257736073410616,0.7307411793786746
Uganda,2010,1.0723951498523978,0.789598591941791,0.5,-0.0049887532086513526,,16414198.0,-0.36938624535439407,-0.36952346225722194,0.6549421882972764
Uganda,2011,0.9972034341219047,0.9567963792949964,,0.15835985144342554,,16895483.0,-0.33573372148089303,-0.33562215509955295,0.5776422270954537
Uganda,2012,0.6063345673619245,0.9483163076043104,,0.3130698279648657,0.098,17386164.0,-0.3014005524750739,-0.30104707185754387,0.4986911987611633
Uganda,2013,0.38938560050791426,0.8409672797916041,,0.4650311500811021,,17885235.0,-0.2664871122194338,-0.2658842197634288,0.4185393943305368
Uganda,2014,0.09259658097860655,0.7428932040737599,,0.6032492001713221,,18413800.0,-0.22952301750129955,-0.22864970144110863,0.3365864257553996
Uganda,2015,-0.13372458237211002,0.19632303127889703,,0.7552105222875585,0.097,18981075.0,-0.1898595000919676,-0.18869214841644089,0.25313248705984004
Uganda,2016,-0.12607350143903662,0.1451265674159923,,0.8853789416196827,,19614061.0,-0.14558617785535202,-0.14409833068779807,0.1684777722679421
Uganda,2017,-0.7977904812181753,-0.2395622069807081,,1.0188850127295555,0.172,20302070.0,-0.09744110225128652,-0.09561642323366144,0.08262228137970376
Uganda,2018,-0.7825390869940707,-0.16339084003506263,,1.13688081969578,0.414,20994867.0,-0.04891803771792901,-0.046775466364631875,-0.00413379158078888
Uganda,2019,-0.9340816763482792,-0.14255210051069686,,1.2505573125966842,,21710133.0,0.001201941107218694,0.0036612148707921227,-0.09224073764966294
Uganda,2020,0.026353751842393896,0.42962974428810213,,1.2615519302174967,0.158,22437739.0,0.05211493638136451,0.05493190243302091,-0.18124826579079126
Uganda,2021,0.18892173681249502,0.7467712239188472,,1.2694052285180786,,23163441.0,0.10290007527843112,0.10607113436054265,-0.27115637600417175
Uganda,2022,-0.5366840668652098,0.39999490086421285,,1.5099124889733608,0.168,23862969.0,0.15188455276016777,0.1553815605634765,-0.3621151653018496
Uganda,2023,-0.5366840668652098,0.39999490086421285,,1.6231963169592367,,24533989.0,0.1988183757794103,0.20265500484535567,-0.45397453667178383
